,id,satisfaction
3745,3746,0
3746,3747,1
3747,3748,1
3748,3749,1
3749,3750,1
3750,3751,1
3751,3752,0
3752,3753,1
3753,3754,1
3754,3755,0
3755,3756,0
3756,3757,0
3757,3758,0
3758,3759,0
3759,3760,0
3760,3761,0
3761,3762,0
3762,3763,1
3763,3764,1
3764,3765,0
3765,3766,0
3766,3767,1
3767,3768,1
3768,3769,0
3769,3770,1
3770,3771,0
3771,3772,1
3772,3773,1
3773,3774,0
3774,3775,0
3775,3776,0
3776,3777,0
3777,3778,1
3778,3779,1
3779,3780,1
3780,3781,0
3781,3782,1
3782,3783,1
3783,3784,0
3784,3785,1
3785,3786,1
3786,3787,1
3787,3788,1
3788,3789,0
3789,3790,0
3790,3791,0
3791,3792,0
3792,3793,0
3793,3794,1
3794,3795,0
3795,3796,1
3796,3797,0
3797,3798,0
3798,3799,0
3799,3800,0
3800,3801,1
3801,3802,0
3802,3803,0
3803,3804,1
3804,3805,1
3805,3806,1
3806,3807,1
3807,3808,0
3808,3809,0
3809,3810,0
3810,3811,1
3811,3812,0
3812,3813,0
3813,3814,0
3814,3815,1
3815,3816,0
3816,3817,0
3817,3818,1
3818,3819,1
3819,3820,1
3820,3821,1
3821,3822,0
3822,3823,0
3823,3824,0
3824,3825,1
3825,3826,0
3826,3827,0
3827,3828,0
3828,3829,0
3829,3830,1
3830,3831,0
3831,3832,0
3832,3833,1
3833,3834,1
3834,3835,0
3835,3836,0
3836,3837,0
3837,3838,1
3838,3839,0
3839,3840,1
3840,3841,1
3841,3842,1
3842,3843,1
3843,3844,0
3844,3845,0
3845,3846,0
3846,3847,1
3847,3848,1
3848,3849,1
3849,3850,0
3850,3851,0
3851,3852,1
3852,3853,1
3853,3854,1
3854,3855,0
3855,3856,1
3856,3857,0
3857,3858,0
3858,3859,0
3859,3860,1
3860,3861,0
3861,3862,0
3862,3863,1
3863,3864,0
3864,3865,0
3865,3866,1
3866,3867,1
3867,3868,0
3868,3869,1
3869,3870,1
3870,3871,1
3871,3872,1
3872,3873,1
3873,3874,1
3874,3875,0
3875,3876,1
3876,3877,0
3877,3878,0
3878,3879,1
3879,3880,0
3880,3881,0
3881,3882,0
3882,3883,1
3883,3884,1
3884,3885,0
3885,3886,1
3886,3887,1
3887,3888,1
3888,3889,0
3889,3890,0
3890,3891,0
3891,3892,0
3892,3893,0
3893,3894,0
3894,3895,1
3895,3896,0
3896,3897,0
3897,3898,0
3898,3899,0
3899,3900,0
3900,3901,1
3901,3902,1
3902,3903,0
3903,3904,0
3904,3905,1
3905,3906,0
3906,3907,0
3907,3908,0
3908,3909,0
3909,3910,0
3910,3911,0
3911,3912,1
3912,3913,1
3913,3914,0
3914,3915,0
3915,3916,0
3916,3917,1
3917,3918,0
3918,3919,0
3919,3920,1
3920,3921,1
3921,3922,0
3922,3923,0
3923,3924,1
3924,3925,0
3925,3926,1
3926,3927,0
3927,3928,0
3928,3929,0
3929,3930,1
3930,3931,1
3931,3932,0
3932,3933,1
3933,3934,0
3934,3935,0
3935,3936,0
3936,3937,1
3937,3938,0
3938,3939,1
3939,3940,0
3940,3941,0
3941,3942,1
3942,3943,1
3943,3944,0
3944,3945,0
3945,3946,1
3946,3947,0
3947,3948,1
3948,3949,0
3949,3950,0
3950,3951,1
3951,3952,1
3952,3953,1
3953,3954,0
3954,3955,0
3955,3956,1
3956,3957,0
3957,3958,1
3958,3959,0
3959,3960,1
3960,3961,1
3961,3962,1
3962,3963,0
3963,3964,0
3964,3965,1
3965,3966,0
3966,3967,1
3967,3968,1
3968,3969,1
3969,3970,1
3970,3971,0
3971,3972,1
3972,3973,1
3973,3974,0
3974,3975,1
3975,3976,1
3976,3977,0
3977,3978,0
3978,3979,1
3979,3980,0
3980,3981,0
3981,3982,0
3982,3983,1
3983,3984,0
3984,3985,1
3985,3986,1
3986,3987,1
3987,3988,0
3988,3989,1
3989,3990,0
3990,3991,1
3991,3992,1
3992,3993,0
3993,3994,0
3994,3995,0
3995,3996,1
3996,3997,0
3997,3998,0
3998,3999,1
3999,4000,0
